"","items","prices","soldwhen"
"1","JHAILYN ORTIZ 2016 BOWMAN CHROME SCOUT'S UPDATES  #BSU-JO Philadelphia Phillies","$0.99","Feb-12 17:25"
"2","2016 Bowman Chrome Dansby Swanson  BCP50 Braves","$0.99","Feb-12 17:25"
"3","RONNIE DAWSON 2016 ELITE EE auto /25 + die cut /49 #61 +2016 BOWMAN DRAFT CHROME","$3.30","Feb-12 17:24"
"4","Kenta Maeda BGS 9.5 Gem Auto 10 2016 Bowman Chrome Rookie Auto Dodgers","$46.00","Feb-12 17:24"
"5","Alex Blandino 2016 Bowman Chrome AFL Fall Stars #AFL-AB  Cincinnati Reds  RC","$0.99","Feb-12 17:22"
"6","2016 Bowman Chrome Draft Sean Reid-Foley Magenta Printing Plate 1/1 BLUE JAYS SP","$10.50","Feb-12 17:20"
"7","CHASE DeJONG 2015 BOWMANs BEST auto #B15-CD + 2016 BOWMAN DRAFT CHROME #BDC-174","$1.99","Feb-12 17:20"
"8","2016 Bowman Chrome Jacob Faria Blue Refractor Auto #108/150 Rays BN-ZD","$7.99","Feb-12 17:20"
"9","Sam Travis 2016 Bowman Chrome Auto Autograph Rookie RC Boston Red Sox HOT!","$8.99","Feb-12 17:17"
"10","(10) 2016 Bowman Draft & Chrome Mickey Moniak RC #1 LOT PHILLIES (2) Refractor","$10.50","Feb-12 17:15"
"11","Cornelius Randolph 2016 Bowman Chrome Auto Autograph Rookie RC Phillies HOT!","$4.13","Feb-12 17:14"
"12","2016 Bowman Chrome Ian Anderson Auto BGS MINT 9/10 Auto!","$10.08","Feb-12 17:08"
"13","KYLE MULLER 2016 ELITE EXTRA auto #153 + 2016 BOWMAN DRAFT CHROME #BDC-65","$1.79","Feb-12 17:06"
"14","2016 BOWMAN CHROME CHAD KUHL REFRACTOR AUTO #d 342/499","$2.34","Feb-12 17:04"
"15","2016 BOWMAN CHROME CHAD KUHL PITTSBURGH REFRACTOR AUTO #d 338/499","$4.01","Feb-12 17:03"
"16","2016 BOWMAN CHROME BASEBALL WILL SMITH 1ST BOWMAN PURPLE REFRACTOR AUTO #/250","$13.00","Feb-12 17:02"
"17","JOSHUA LOWE 2016 ELITE EE auto #13 & /200 #13 + 2016 BOWMAN DRAFT CHROME + BEST","$1.99","Feb-12 17:02"
"18","2016 BOWMAN CHROME CHAD KUHL PITTSBURGH PIRATES REFRACTOR AUTO #d 231/499","$4.26","Feb-12 17:02"
"19","2016 BOWMAN CHROME CHAD KUHL PIRATES REFRACTOR AUTO #d 339/499","$4.00","Feb-12 17:01"
"20","2016 BOWMAN CHROME CHAD KUHL REFRACTOR AUTO #d 12/499","$2.38","Feb-12 17:00"
"21","2016 Bowman Chrome Draft AUTO 5 Baseball Card Lot","$15.18","Feb-12 16:59"
"22","2016 Bowman Chrome #'d 414/499 Tyrell Jenkins RC AUTO AUTOGRAPH - Atlanta Braves","$0.99","Feb-12 16:50"
"23","2016 BOWMAN CHROME REFRACTOR AUTO TRAYCE THOMPSON  /499","$8.99","Feb-12 16:50"
"24","2016 Bowman Chrome Albert Almora Blue Refractor Auto /150 BGS 9.5/10!","$89.95","Feb-12 16:49"
"25","2016 Bowman Chrome Jhailyn Ortiz Auto Purple Refractor Prospects #d/250 Phillies","$81.99","Feb-12 16:49"
"26","Mookie Betts 2016 Bowman Chrome green refractor 22/99 #22 Boston Red Sox","$3.51","Feb-12 16:46"
"27","2016 Bowman Chrome COREY BLACK AUTOGRAPH/ GOLD REFRACTOR #12/50 CPA-CB CUBS","$11.50","Feb-12 16:44"
"28","2016 bowman Chrome Nomar Mazara Out Of The Gate Orange Refractor #18/25","$19.99","Feb-12 16:41"
"29","Francis Marte Signed Baseball Card Authentic Autograph 2016 Bowman #34 Chrome","$4.99","Feb-12 16:41"
"30","2016 Bowman Chrome Draft Auto Eric Lauer San Diego Padres","$4.55","Feb-12 16:40"
"31","2016 BOWMAN CHROME ROOKIE AUTO PURPLE REFRACTOR ANDERSON ESPINOZA /250 GEM MINT","$79.99","Feb-12 16:34"
"32","2016 Bowman Chrome Draft Auto Joshua Lowe Tampa Bay Rays","$4.97","Feb-12 16:32"
"33","35x LOT Delvin PEREZ 2016 Bowman Draft 1x REFRACTOR 10x Chrome 31x Paper RC STL","$12.50","Feb-12 16:32"
"34","2016 Bowman Chrome Draft Auto Braxton Garrett Miami Marlins","$9.56","Feb-12 16:30"
"35","2016 Bowman Chrome Prospect Austin Meadows Gold Refractor Pirates #27/50","$4.21","Feb-12 16:30"
"36","2016 Bowman Chrome Draft Bo Bichette RC Refractor Auto BLUE JAYS 350/499","$34.00","Feb-12 16:30"
"37","2016 Bowman Chrome 1st MIKE GERBER Tigers 3 Card Lot Auto SP Base, /499, /99","$9.50","Feb-12 16:27"
"38","2016 Bowman Chrome J.D. MARTINEZ Tigers 4 Card Lot Base, SP #143/150, #43/50","$0.99","Feb-12 16:27"
"39","2015, 2016 Bowman Chrome Lot FULMER, BUMGARNER, UPTON All Serial # SP","$0.99","Feb-12 16:26"
"40","2016 Bowman Chrome Draft Cole Irvin RC Orange Refractor 23/25 PHILLIES","$12.95","Feb-12 16:25"
"41","2016 Bowman Chrome Draft Riley Pint Auto RC COLORADO ROCKIES #1 PICK!","$9.95","Feb-12 16:25"
"42","2016 Bowman Chrome Draft Pete Peter Alonso Auto RC CDA- PA METS","$4.95","Feb-12 16:25"
"43","2016 Bowman Chrome Jameson Taillon RC Orange Refractor 06/25 Non Auto - Pirates","$4.26","Feb-12 16:20"
"44","2016 Bowman Chrome Draft AUTO #/99 TJ Zeuch Toronto Blue Jays","$3.28","Feb-12 16:19"
"45","JOE JIMENEZ~2016 BOWMAN CHROME 1ST BOWMAN CARD #BCP225 TIGERS","$0.01","Feb-12 16:12"
"46","2016 Bowman Prospect #BP10 & Chrome #BCP10 lot Victor Robles Nationals","$1.99","Feb-12 16:11"
"47","2016 BOWMAN CHROME YAIRO MUNOZ AUTO RC RED WAVE REFRACTOR 4/10 OAKLAND A'S","$41.00","Feb-12 16:11"
"48","2016 Bowman Chrome Anderson Espinoza Refractor Auto - 107/499","$33.00","Feb-12 16:10"
"49","2016 Bowman Chrome Yoan Moncada Orange Wave Refractor 25/25 #BCP148","$78.77","Feb-12 16:05"
"50","2016 Bowman Chrome Draft Auto TJ Zeuch Refractor 311/499 Blue Jays","$5.81","Feb-12 16:05"
"51","2016 Bowman Chrome Draft Matt Thaiss Auto","$7.50","Feb-11 21:50"
"52","2016 Bowman Chrome Draft BLUE WAVE REFRACTOR Alec Hansen RC AUTO 134/150","$15.00","Feb-11 21:45"
"53","2016 Bowman Chrome Draft BLUE REFRACTOR Bryse Wilson RC AUTO 065/150 Braves","$12.00","Feb-11 21:44"
"54","2016 Bowman Chrome Draft BRYAN REYNOLDS AUTO Giants Rookie Prospect #CDA-BRR","$9.99","Feb-11 21:44"
"55","2016 Bowman Chrome Draft Ian Anderson RC AUTO Braves","$10.27","Feb-11 21:43"
"56","VLADIMIR GUERRERO JR  2016 Bowman Chrome BLUE Refractor AUTO RC #/150","$399.99","Feb-11 21:35"
"57","2016 Bowman Chrome Draft Forrest Whitley RC AUTO Astros","$5.99","Feb-11 21:34"
"58","8   gleyber torres      2016 bowman chrome refractor chrome and base","$2.24","Feb-11 21:34"
"59","2016 Bowman Chrome Card # CPA-AB Alex Bregman Autographed Rookie Card Astros","$96.00","Feb-11 21:23"
"60","2016 Bowman Chrome - Jaime Schultz Refractor Auto #95/499 - Rays RC TAMPA BAY SP","$1.76","Feb-11 21:20"
"61","2016 Bowman Chrome Draft GREEN REFRACTOR Mickey Moniak RC AUTO 52/99 Phillies","$338.00","Feb-11 21:18"
"62","2016 Bowman Chrome Draft Joshua Lowe RC AUTO Tampa Bay Rays","$5.50","Feb-11 21:13"
"63","2016 Bowman Chrome Refractors That Never Were Al Kaline HOF Tigers Auto 19/99","$34.99","Feb-11 21:13"
"64","2016 Bowman Chrome Draft Zack Collins RC AUTO White Sox","$21.50","Feb-11 21:12"
"65","2016 Bowman Chrome Draft Delvin Perez RC AUTO Cardinals","$49.00","Feb-11 21:12"
"66","FORREST WHITLEY - 2016 BOWMAN CHROME DRAFT AUTO AUTOGRAPH RC - ASTROS","$6.95","Feb-11 21:11"
"67","2016 Bowman Chrome Draft Gavin Lux RC AUTO Dodgers","$13.50","Feb-11 21:11"
"68","2016 Bowman Chrome Jonah Arenado Refractor Auto 183 / 499","$12.50","Feb-11 21:09"
"69","2016 Bowman Chrome Raul Mondesi Refractor Auto 279 / 499","$4.99","Feb-11 21:09"
"70","2016 Bowman Chrome Draft REFRACTOR Delvin Perez RC AUTO 029/499 Cardinals","$84.00","Feb-11 21:07"
"71","2016 Bowman Chrome Draft REFRACTOR Will Benson RC AUTO 483/499 Indians","$26.00","Feb-11 21:07"
"72","2016 Bowman Chrome Draft REFRACTOR Zack Collins RC AUTO 177/499 White Sox","$29.00","Feb-11 21:06"
"73","2016 Bowman Chrome Draft REFRACTOR Bobby Dalbec RC AUTO 378/499 Red Sox","$22.24","Feb-11 21:05"
"74","2016 Bowman Chrome Trea Turner Rookie Card Refractor 323 / 499","$5.99","Feb-11 21:05"
"75","2016 Bowman Chrome Draft PURPLE REFRACTOR DJ Peters RC 045/250 Dodgers","$1.99","Feb-11 21:02"
"76","2016 Bowman Chrome Draft GREEN REFRACTOR Bobby Dalbec RC NON AUTO 35/99 Red Sox","$5.00","Feb-11 21:02"
"77","2016 Bowman Chrome Draft 1ST PURPLE REFRACTOR AUTO A.J. PUK 193/250","$28.00","Feb-11 21:00"
"78","Corey Seager HUGE 43 Rookie Card LOT 2010-2016 Bowman Chrome, Refractor, SP, USA","$40.78","Feb-11 21:00"
"79","2016 Bowman Chrome Draft 1ST REFRACTOR AUTO Cal Quantrill 361/499","$7.00","Feb-11 21:00"
"80","2016 Bowman Chrome Draft 1ST REFRACTOR AUTO Ian Anderson 167/499","$26.99","Feb-11 21:00"
"81","2016 Bowman Chrome Draft 1ST REFRACTOR AUTO Buddy Reed 227/499","$3.25","Feb-11 21:00"
"82","2016 Bowman Chrome Draft 1st Refractor Auto Nolan Jones 302/499","$15.50","Feb-11 21:00"
"83","2016 Bowman Chrome ORANGE Refractor Tyler Jay 11/25","$3.00","Feb-11 21:00"
"84","2016 Bowman Chrome Draft Draft Pick Auto Refractor Alex Kirilloff 310/499","$51.00","Feb-11 20:59"
"85","2016 Bowman Chrome ""Vending Box"" #BCP182 CODY BELLINGER BLACK&GOLD Ref. DODGERS","$6.50","Feb-11 20:59"
"86","2016 Bowman Chrome Willie Calhoun Autograph","$14.75","Feb-11 20:58"
"87","Trea Turner RC Gold 2016 Bowman Chrome 20/50!","$29.00","Feb-11 20:56"
"88","2016 BOWMAN CHROME RC Domingo Leyba Auto #CPA-DL","$2.99","Feb-11 20:52"
"89","Jose Berrios 2016 BOWMAN CHROME ROOKIE BLUE REFRACTOR AUTO /150 MINNESOTA TWINS","$14.99","Feb-11 20:50"
"90","2016 Bowman Chrome Draft Ian Anderson Ref Refractor SP Auto Autograph #d /499","$24.99","Feb-11 20:48"
"91","2016 Bowman Chrome Draft RED REFRACTOR Derek Fisher RC 3/5 Astros","$43.98","Feb-11 20:45"
"92","VICTOR ROBLES 2016 BOWMAN CHROME RC ROOKIE AUTOGRAPH NATIONALS AUTO SP MINT $120","$72.00","Feb-11 20:45"
"93","Jake Bauers 2016 Bowman Chrome Prospects Blue Refractor #007/150","$0.25","Feb-11 20:45"
"94","2016 Bowman Chrome Prospects #BCP34 Francis Martes - NM-MT","$0.99","Feb-11 20:43"
"95","2016 Bowman Chrome Draft ORANGE REFRACTOR Braxton Garrett RC AUTO 20/25 Marlins","$202.50","Feb-11 20:43"
"96","MICHAEL FULMER 2016 Bowman Chrome Refractor Rookie RC /499 Tigers ROY!!","$5.69","Feb-11 20:41"
"97","2016 Bowman Chrome Rookie Autographs #CPAVR Victor Robles","$79.99","Feb-11 20:35"
"98","2016 Bowman Chrome Mikey White Auto Refractor 082/499","$0.99","Feb-11 20:30"
"99","RAUL MONDESI 2016 Bowman Chrome CYAN Printing Plate rookie rc 1/1 Royals","$179.00","Feb-11 20:29"
"100","2016 BOWMAN CHROME BLACK & GOLD REFRACTOR PARALLEL DAVID PAULINO #BCP213 ASTROS","$1.21","Feb-11 20:28"
"101","2016 Bowman Chrome Baseball HOBBY HOT PACK #d Refractor/Auto Corey Seager? Gold?","$9.49","Feb-11 19:07"
"102","2016 Bowman Baseball #d CHROME Refractor/Auto Hot Pack Alex Bregman Green? Gold?","$8.50","Feb-11 19:05"
"103","2016 bowman chrome blue auto card of sal romano. 40/150 reds","$0.96","Feb-11 19:05"
"104","2016 Bowman Chrome Trea Turner Gold Refractor RC Rookie # 10/50","$57.08","Feb-11 19:05"
"105","2016 Bowman Chrome 1st ANDERSON MILLER Green #71/99 Royals","$1.95","Feb-11 19:04"
"106","2016 BOWMAN DRAFT NOLAN JONES *CHROME BLUE REFRACTOR AUTO #111/150*  INDIANS","$59.89","Feb-11 19:03"
"107","(53) 2016 Bowman Chrome Draft Mike Shawaryn Lot - Refractors, Blue - Red Sox!!!!","$13.00","Feb-11 19:02"
"108","2016 Bowman Draft Chrome Kyle Lewis RC Prospect AUTO Mariners!!","$47.00","Feb-11 19:00"
"109","JOE RIZZO 2016 BOWMAN CHROME DRAFT ORANGE REFRACTOR ROOKIE AUTO RC #12/25","$72.17","Feb-11 19:00"
"110","2016 Bowman Draft Chrome Bryse Wilson RC AUTO PURPLE /250 Braves!!","$9.00","Feb-11 19:00"
"111","2016 Bowman Draft Chrome Jesus Luzard RC GOLD AUTO /50 Nationals!!","$22.72","Feb-11 19:00"
"112","A.J. AJ PUK 2016 BOWMAN CHROME DRAFT GREEN REFRACTOR ROOKIE AUTO #/99","$68.00","Feb-11 19:00"
"113","2016 Bowman Draft Chrome Hudson Potts RC AUTO Padres!!","$1.76","Feb-11 19:00"
"114","2016 Bowman Chrome Draft Robert Tyler Auto Purple Refractor /250","$2.60","Feb-11 19:00"
"115","Dane Dunning 2016 Bowman Chrome Gold Wave Refractor Auto 50/50 Nationals","$27.00","Feb-11 19:00"
"116","2016 Bowman Draft Chrome Riley Pint Auto Autograph Refractor /499 Ref","$12.50","Feb-11 19:00"
"117","A.J. PUK 2016 BOWMAN CHROME 1ST AUTOGRAPH AUTO ROOKIE RC OAKLAND A'S","$12.50","Feb-11 19:00"
"118","2016 Bowman Chrome Draft Riley Pint Purple Refractor Autograph /250","$24.50","Feb-11 19:00"
"119","2016 Bowman Chrome Draft Riley Pint Auto Under Armour All-American 085/225","$12.50","Feb-11 19:00"
"120","2016 Bowman Chrome Dane Dunning Nationals Rookie Gold Refractor Auto 39/50","$26.00","Feb-11 19:00"
"121","Dane Dunning 2016 Bowman Chrome Draft Blue Refractor Auto 007/150 Nationals","$8.61","Feb-11 19:00"
"122","Kyle Schwarber 2016 Bowman Chrome Prime Positions RC Auto /250","$37.01","Feb-11 18:59"
"123","2016 BOWMAN CHROME - PROSPECT - GREEN REFRACTOR - HUNTER RENFROE /250","$3.00","Feb-11 18:59"
"124","2016 BOWMAN CHROME - TOP 100 UPDATES - GOLD REFRACTOR - REYNALDO LOPEZ /50","$6.00","Feb-11 18:59"
"125","2016 BOWMAN CHROME DRAFT - GREEN REFRACTOR - PROSPECT - BRENDAN RODGERS /99","$8.00","Feb-11 18:59"
"126","2016 Bowman Chrome Baseball Scouts' Update Refractor Auto Taylor Ward RC /199","$4.95","Feb-11 18:58"
"127","ALEX KIRILLOFF 2016 BOWMAN CHROME DRAFT AUTO TWINS AUTOGRAPH 1st CARD ROOKIE RC","$30.52","Feb-11 18:57"
"128","Yadier Alvarez 2016 Bowman Chrome Auto","$31.00","Feb-11 18:55"
"129","Willie Calhoun 2016 Bowman Chrome Auto","$16.50","Feb-11 18:55"
"130","2016 Bowman Chrome (draft) autograph prospect Kyle Lewis","$49.99","Feb-11 18:53"
"131","(10) MICKEY MONIAK 2016 Bowman Chrome Draft ALL CHROME ROOKIE LOT $$$ Phillies","$30.00","Feb-11 18:52"
"132","IAN ANDERSON 2016 Bowman Chrome Draft BGS 9.5/10 Blue Refractor RC Auto #040/150","$99.99","Feb-11 18:52"
"133","Isan Diaz 2016 Bowman Chrome Blue Refractor Rookie RC Autograph Auto /150 Hot","$69.00","Feb-11 18:50"
"134","2016 Bowman Draft COLE RAGANS Gold Wave Refractor Auto /50 CDA-CR Rangers Chrome","$35.00","Feb-11 18:45"
"135","Alex Bregman 2016 Bowman Chrome Gold Refractor /50 PSA 9","$60.00","Feb-11 18:43"
"136","ALEX KIRILLOFF 2016 BOWMAN CHROME DRAFT AUTO TWINS AUTOGRAPH 1st CARD ROOKIE RC","$28.57","Feb-11 18:41"
"137","2016 Bowman Chrome Draft Green Refractors #BDC35 Joey Wentz #d /99","$1.95","Feb-11 18:41"
"138","2016 Bowman Chrome Draft Green Refractors #BDC49 Brett Adcock #d /99","$1.20","Feb-11 18:41"
"139","2016 Bowman Chrome Zach Collins AUTOGRAPH Rookie White Sox","$32.99","Feb-11 18:39"
"140","FRANCISCO MEJIA 2016 bowman chrome  #/150","$0.99","Feb-11 18:38"
"141","DYLAN CARLSON 2016 Bowman Chrome Autograph","$3.25","Feb-11 18:38"
"142","2016 BOWMAN CHROME GOLD REFRACTOR AUTO CAL QUANTRILL  /50","$74.99","Feb-11 18:37"
"143","2016 Bowman Chrome RED Refractor /5 #BCP94 JORGE MATEO New York Yankees NY","$24.50","Feb-11 18:35"
"144","2016 Bowman Chrome Anderson Espinoza 4/5 Red Refractor FBC Red Sox Rare!","$49.99","Feb-11 18:32"
"145","ANDREW BENINTENDI 2016 TOPPS PORTLAND SEA DOGS, BOWMAN ""CHROME"", & DRAFT DIF.!!!","$0.68","Feb-11 18:31"
"146","2016 Bowman Chrome Trea Turner Blue Refractor RC Rookie Auto # 112/150","$77.00","Feb-11 18:30"
"147","2016 Bowman Chrome Draft Draft Pick Autographs Refractors Jordan Sheffied /499","$5.95","Feb-11 18:30"
"148","2016 Bowman Draft Chrome ELOY JIMENEZ Chicago Cubs Refractor # BDC-191","$2.25","Feb-11 18:29"
"149","2015 Gary Sanchez Rookie RC 2016 Bowman Chrome Topps Chrome Card Lotx4 Yankees","$7.99","Feb-11 18:28"
"150","2016 Stephen Piscotty Bowman Chrome AUTO ROOKIE Autograph Rc St Louis Cardinals","$10.00","Feb-11 18:24"
"151","2016 Bowman Chrome Athletics AJ Puk 1st Bowman Auto Card w/ 4 Bonus Refractor","$12.55","Jan-29 20:19"
"152","Alex Kirilloff 2016 Bowman Draft Chrome Refractor Blue 58/150 Twins Non-Auto","$6.54","Jan-29 20:19"
"153","2016 Bowman chrome Prospects Rookie Cody Bellinger #182 - Dodgers","$4.36","Jan-29 20:18"
"154","2016 Bowman Chrome Athletics Daulton Jefferies Refractor & Base 1st Auto Card","$8.89","Jan-29 20:18"
"155","KYLE LEWIS 2016 BOWMAN DRAFT CHROME GOLD WAVE REFRACTOR AUTO SER#37/50","$275.00","Jan-29 20:17"
"156","2016 BOWMAN DRAFT DELVIN PEREZ CHROME BLACK REFRACTOR AUTO /75 CARDINALS","$170.00","Jan-29 20:15"
"157","2016 Bowman Chrome Refractor Gleyber Torres New York Yankees","$3.25","Jan-29 20:15"
"158","2016 Bowman Chrome Fantasy Impact Refractor Justin Dunn AUTO 4/50 Mets","$12.49","Jan-29 20:15"
"159","2016 Bowman Chrome Autograph Auto RC Victor Alcantara #VA - Angels","$1.76","Jan-29 20:15"
"160","2016 Bowman Chrome Gold Refractor Justin Dunn AUTO 1/50 New York Mets","$27.00","Jan-29 20:15"
"161","2016 Bowman Chrome Fantasy Impact Gold Refractor Zack Collins White Sox 26/50","$0.99","Jan-29 20:15"
"162","2016 BOWMAN CHROME VENDING BASEBALL BOX","$73.50","Jan-29 20:14"
"163","2016  Bowman Chrome  AMED ROSARIO   Purple Refractor  010/250","$4.25","Jan-29 20:12"
"164","2016 Bowman Chrome Royals Raul Mondesi Auto Refractor /499 & Johnny Damon Best","$3.34","Jan-29 20:05"
"165","REGGIE JACKSON 2016 BOWMAN DRAFT CHROME DRAFT HISTORY + 2007 TTT #0263/1350","$0.99","Jan-29 20:05"
"166","2016 Bowman Chrome Rockies Sam Howard Refractor Auto High Tek Gray Auto LOT OF 6","$3.25","Jan-29 20:05"
"167","BGS 9.5/10 WILLSON CONTRERAS 2016 Bowman Chrome REFRACTOR AUTO RC #/499","$175.00","Jan-29 20:05"
"168","2016 Alec Hansen Bowman Chrome PROSPECT AUTO Autograph Chicago White Sox","$5.00","Jan-29 20:05"
"169","KYLE MULLER 2016 Bowman Chrome Auto # 117/150","$31.00","Jan-29 20:03"
"170","KYLE LEWIS 2016 BOWMAN CHROME DRAFT AUTO","$69.99","Jan-29 20:03"
"171","Julio Urias Auto RC Green Refractor 2016 Bowman's Best Chrome SP Parallel 11/99","$36.55","Jan-29 20:00"
"172","2016 Bowman Draft Paper/Chrome Team Set Lot Chicago Cubs","$1.99","Jan-29 20:00"
"173","2016 Bowman Draft Paper/Chrome Team Set Lot Mickey Moniak Kevin Gowdy Phillies","$4.99","Jan-29 20:00"
"174","2016 Bowman Draft Paper/Chrome 3 Card Lot Atlanta Braves Joey Wentz","$1.19","Jan-29 20:00"
"175","2016 Bowman Draft Paper/Chrome 3 card Lot Atlanta Braves Brett Cumberland","$1.19","Jan-29 20:00"
"176","2016 Bowman Draft Paper/Chrome 3 Card Lot Minnesota Twins Alex Kirilloff","$1.99","Jan-29 20:00"
"177","2016 Bowman Draft Paper/Chrome Team Set Lot Los Angeles Dodgers","$3.99","Jan-29 20:00"
"178","2016 Bowman Draft Paper/Chrome 3 Card Lot Boston Red Sox C.J. Chatham","$1.19","Jan-29 20:00"
"179","2016 Bowman Draft Paper/Chrome 3 Card Lot Detroit Tigers Matt Manning","$1.69","Jan-29 20:00"
"180","2016 Bowman Draft Paper/Chrome Team Set Lot New York Mets","$3.99","Jan-29 20:00"
"181","Pete Alonso 2016 Bowman Chrome Draft Rookie RC On Card Auto Autograph Mets","$8.50","Jan-29 20:00"
"182","(90) 2013-2016 BASEBALL BOWMAN TOPPS CHROME STERLING ROOKIE AUTO LOT - ALL AUTO","$46.00","Jan-29 20:00"
"183","2016 Bowman Draft Paper/Chrome/Dividends Lot UVa Virginia Angels Matt Thaiss","$1.99","Jan-29 19:59"
"184","2016 Bowman Draft Paper/Chrome Team Set Lot Cincinnati Reds","$2.99","Jan-29 19:59"
"185","2016 Bowman Draft Paper/Chrome Team Set Lot w/ Corey Ray Milwaukee Brewers","$3.99","Jan-29 19:59"
"186","2016 Bowman Draft Paper/Chrome/Dividends Lot San Diego Padres Cal Quantrill","$1.39","Jan-29 19:59"
"187","2016 Bowman Draft Paper/Chrome 3Card Lot Louisville Chicago White Sox Zack Burdi","$1.69","Jan-29 19:59"
"188","2016 Bowman Draft Paper/Chrome 3 Card Lot Texas Rangers Cole Ragans","$1.19","Jan-29 19:59"
"189","2016 Bowman Draft Paper/Chrome 3 Card Lot Toronto Blue Jays Reese McGuire","$1.19","Jan-29 19:59"
"190","2016 Bowman Draft Paper/Chrome Team Set Lot Toronto Blue Jays","$3.99","Jan-29 19:59"
"191","2016 Bowman Chrome YADIER ALVAREZ Prospect on card Auto Refractor /499 Dodgers","$39.99","Jan-29 19:56"
"192","2016 Victor Robles BOWMAN CHROME Purple Refractor AUTO #100/250 Autograph","$124.99","Jan-29 19:55"
"193","Franklin Barreto Lot (56) 2016 Bowman Draft Chrome Refractor Base Inserts++ A's","$0.99","Jan-29 19:53"
"194","2016 Bowman Chrome Lucas Giolito Gold Top 100 Auto-35/50","$20.00","Jan-29 19:53"
"195","2016 Bowman Chrome Draft Cody Sedlock Autograph # CDA-CS","$2.99","Jan-29 19:52"
"196","2016 Bowman Chrome Prospect Rookie Alex Reyes #108 - Cardinals","$0.93","Jan-29 19:48"
"197","Christian Arroyo Lot (60) 2016 Bowman Draft Chrome Refractor Base Inserts Giants","$0.99","Jan-29 19:47"
"198","2016 Bowman Chrome Refractor Anfernee Grier Autograph # CDA-AG 022/499","$4.55","Jan-29 19:46"
"199","Lot of 25 2016 Bowman Chrome Draft Kyle Lewis Rookies- All Chrome!","$53.00","Jan-29 19:45"
